name,capital,continent,currency,population
"Afghanistan","Kabul","Asia","Afghan afghani","37466414"
"Albania","Tirana","Europe","Albanian lek","2793592"
"Algeria","Algiers","Africa","Algerian dinar","43900000"
"Andorra","Andorra la Vella","Europe","euro","78151"
"Angola","Luanda","Africa","kwanza","32866270"
"Antigua and Barbuda","Saint John's","North America","Eastern Caribbean dollar","99337"
"Argentina","Buenos Aires","South America","Argentine peso","47327407"
"Armenia","Yerevan","Asia","Armenian dram","2930450"
"Australia","Canberra","Insular Oceania","Australian dollar","25671900"
"Austria","Vienna","Europe","euro","8979894"
"Azerbaijan","Baku","Asia","Azerbaijani manat","10127874"
"Azerbaijan","Baku","Europe","Azerbaijani manat","10127874"
"Bahrain","Manama","Asia","Bahraini dinar","1492584"
"Bangladesh","Dhaka","Asia","Bangladeshi taka","165775000"
"Barbados","Bridgetown","North America","Barbadian dollar","285719"
"Belarus","Minsk","Europe","Belarusian ruble","9255524"
"Belgium","Brussels","Europe","euro","11584008"
"Belize","Belmopan","North America","Belize dollar","374681"
"Benin","Porto-Novo","Africa","West African CFA franc","11175692"
"Bhutan","Thimphu","Asia","ngultrum","807610"
"Bolivia","Sucre","South America","boliviano","11051600"
"Bolivia","La Paz","South America","boliviano","11051600"
"Bosnia and Herzegovina","Sarajevo","Europe","convertible mark","3507017"
"Botswana","Gaborone","Africa","Botswana pula","2291661"
"Brazil","Brasília","South America","Brazilian real","213317639"
"Brunei","Bandar Seri Begawan","Asia","Brunei dollar","428697"
"Bulgaria","Sofia","Europe","Bulgarian lev","6520000"
"Burkina Faso","Ouagadougou","Africa","West African CFA franc","20903278"
"Burundi","Gitega","Africa","Burundian franc","11530580"
"Cambodia","Phnom Penh","Asia","riel","16005373"
"Cameroon","Yaoundé","Africa","Central African CFA franc","24053727"
"Canada","Ottawa","North America","Canadian dollar","36991981"
"Cape Verde","Praia","Africa","Cape Verdean escudo","555988"
"Central African Republic","Bangui","Africa","Central African CFA franc","4659080"
"Chad","N'Djamena","Africa","Central African CFA franc","15477751"
"Chile","Santiago","South America","Chilean peso","19458000"
"Colombia","Bogotá","South America","Colombian peso","49065615"
"Comoros","Moroni","Africa","Comorian franc","902348"
"Costa Rica","San José","North America","Costa Rican colón","5213362"
"Croatia","Zagreb","Europe","Euro","4105493"
"Cuba","Havana","North America","convertible peso","11181595"
"Cuba","Havana","North America","Cuban peso","11181595"
"Cyprus","Nicosia","Asia","euro","1141166"
"Cyprus","Nicosia","Europe","euro","1141166"
"Czech Republic","Prague","Europe","Czech koruna","10516707"
"Democratic Republic of the Congo","Kinshasa","Africa","Congolese franc","91931000"
"Democratic Republic of the Congo","Kinshasa","Africa","Congolese franc","86790567"
"Djibouti","Djibouti","Africa","Djiboutian franc","956985"
"Dominica","Roseau","North America","Eastern Caribbean dollar","73925"
"Dominican Republic","Santo Domingo","North America","Dominican peso","10403761"
"East Timor","Dili","Asia","United States dollar","1296311"
"East Timor","Dili","Asia","East Timor centavo coins","1296311"
"Ecuador","Quito","South America","United States dollar","18000062"
"Egypt","Cairo","Asia","Egyptian pound","94798827"
"Egypt","Cairo","Africa","Egyptian pound","94798827"
"El Salvador","San Salvador","North America","United States dollar","6427479"
"El Salvador","San Salvador","North America","bitcoin","6427479"
"Equatorial Guinea","Malabo","Africa","Central African CFA franc","1267689"
"Eritrea","Asmara","Africa","nakfa","3497000"
"Estonia","Tallinn","Europe","euro","1331796"
"Eswatini","Lobamba","Africa","lilangeni","1160164"
"Eswatini","Mbabane","Africa","lilangeni","1160164"
"Ethiopia","Addis Ababa","Africa","birr","104957438"
"Federated States of Micronesia","Palikir","Insular Oceania","United States dollar","105544"
"Fiji","Suva","Insular Oceania","Fijian dollar","926276"
"Finland","Helsinki","Europe","euro","5516224"
"France","Paris","Europe","euro","67063703"
"Gabon","Libreville","Africa","Central African CFA franc","2025137"
"Georgia","Tbilisi","Asia","Georgian lari","3717100"
"Georgia","Tbilisi","Europe","Georgian lari","3717100"
"Germany","Berlin","Europe","euro","83149300"
"Ghana","Accra","Africa","Ghana cedi","26908262"
"Greece","Athens","Europe","euro","10432481"
"Grenada","St. George's","North America","Eastern Caribbean dollar","107825"
"Guatemala","Guatemala City","North America","quetzal","17263239"
"Guinea","Conakry","Africa","Guinean franc","12717176"
"Guinea-Bissau","Bissau","Africa","West African CFA franc","1861283"
"Guyana","Georgetown","South America","Guyanese dollar","777859"
"Haiti","Port-au-Prince","North America","Gourde","10981229"
"Honduras","Tegucigalpa","North America","Honduran lempira","9265067"
"Hungary","Budapest","Europe","forint","9769526"
"India","New Delhi","Asia","Indian rupee","1326093247"
"Indonesia","Jakarta","Insular Oceania","rupiah","275439000"
"Indonesia","Jakarta","Asia","rupiah","275439000"
"Iran","Tehran","Asia","Iranian rial","86758304"
"Iraq","Baghdad","Asia","Iraqi dinar","38274618"
"Israel","Jerusalem","Asia","new shekel","9187000"
"Italy","Rome","Europe","euro","60317000"
"Ivory Coast","Yamoussoukro","Africa","West African CFA franc","24294750"
"Jamaica","Kingston","North America","Jamaican dollar","2890299"
"Japan","Tokyo","Asia","Japanese yen","125440000"
"Jordan","Amman","Asia","Jordanian dinar","10428241"
"Kazakhstan","Nur-Sultan","Asia","Kazakhstani tenge","18276500"
"Kazakhstan","Nur-Sultan","Europe","Kazakhstani tenge","18276500"
"Kenya","Nairobi","Africa","Kenyan shilling","47564296"
"Kingdom of Denmark","Copenhagen","North America","Danish krone","5930987"
"Kingdom of Denmark","Copenhagen","Europe","Danish krone","5930987"
"Kingdom of Denmark","Copenhagen","North America","Faroese króna","5930987"
"Kingdom of Denmark","Copenhagen","Europe","Faroese króna","5930987"
"Kingdom of the Netherlands","Amsterdam","North America","euro","17100715"
"Kingdom of the Netherlands","Amsterdam","Europe","euro","17100715"
"Kiribati","South Tarawa","Insular Oceania","Kiribati dollar","119438"
"Kiribati","South Tarawa","Insular Oceania","Australian dollar","119438"
"Kuwait","Kuwait City","Asia","Kuwaiti dinar","4600000"
"Kyrgyzstan","Bishkek","Asia","Kyrgyzstani som","6201500"
"Laos","Vientiane","Asia","Lao kip","6858160"
"Latvia","Riga","Europe","euro","1875757"
"Lebanon","Beirut","Asia","Lebanese pound","5261372"
"Lesotho","Maseru","Africa","Lesotho loti","2233339"
"Lesotho","Maseru","Africa","rand","2233339"
"Liberia","Monrovia","Africa","Liberian dollar","5214030"
"Libya","Tripoli","Africa","Libyan dinar","6678567"
"Liechtenstein","Vaduz","Europe","Swiss franc","38020"
"Lithuania","Vilnius","Europe","euro","2794329"
"Luxembourg","Luxembourg","Europe","euro","645397"
"Madagascar","Antananarivo","Africa","ariary","25570895"
"Malawi","Lilongwe","Africa","Malawian kwacha","18622104"
"Malaysia","Kuala Lumpur","Asia","Malaysian ringgit","32447385"
"Maldives","Malé","Asia","Maldivian rufiyaa","436330"
"Mali","Bamako","Africa","West African CFA franc","20250833"
"Malta","Valletta","Europe","euro","465292"
"Marshall Islands","Majuro","Insular Oceania","United States dollar","53127"
"Marshall Islands","Majuro","Insular Oceania","SOV","53127"
"Mauritania","Nouakchott","Africa","Mauritanian ouguiya","4420184"
"Mauritius","Port Louis","Africa","Mauritian rupee","1264613"
"Mexico","Mexico City","North America","Mexican peso","129829800"
"Moldova","Chișinău","Europe","Moldovan leu","2550900"
"Monaco","Monaco City","Europe","euro","38350"
"Mongolia","Ulaanbaatar","Asia","tugrik","3075647"
"Montenegro","Podgorica","Europe","euro","622359"
"Morocco","Rabat","Africa","Moroccan dirham","36029138"
"Mozambique","Maputo","Africa","Mozambican metical","29668834"
"Myanmar","Naypyidaw","Asia","kyat","53370609"
"Namibia","Windhoek","Africa","Namibian dollar","2533794"
"Namibia","Windhoek","Africa","rand","2533794"
"Nauru","Yaren District","Insular Oceania","Australian dollar","13650"
"Nepal","Kathmandu","Asia","Nepalese rupee","30327877"
"New Zealand","Wellington","Insular Oceania","New Zealand dollar","5118700"
"Nicaragua","Managua","Central America","Nicaraguan córdoba","6217581"
"Niger","Niamey","Africa","West African CFA franc","21477348"
"Nigeria","Abuja","Africa","Nigerian naira","211400708"
"North Korea","Pyongyang","Asia","North Korean won","25490965"
"North Macedonia","Skopje","Europe","Macedonian denar","1836713"
"Norway","Oslo","Europe","Norwegian krone","5425270"
"Oman","Muscat","Asia","Omani rial","4829480"
"Pakistan","Islamabad","Asia","Pakistani rupee","223773700"
"Palau","Ngerulmud","Insular Oceania","United States dollar","21729"
"Panama","Panama City","North America","United States dollar","4098587"
"Panama","Panama City","South America","United States dollar","4098587"
"Panama","Panama City","North America","Panamanian balboa","4098587"
"Panama","Panama City","South America","Panamanian balboa","4098587"
"Papua New Guinea","Port Moresby","Insular Oceania","kina","8935000"
"Paraguay","Asunción","South America","Paraguayan guaraní","6811297"
"People's Republic of China","Beijing","Asia","renminbi","1442965000"
"Peru","Lima","South America","Nuevo Sol","32162184"
"Philippines","Manila","Asia","Philippine peso","109035343"
"Poland","Warsaw","Europe","zloty","38382576"
"Portugal","Lisbon","Europe","euro","10347892"
"Qatar","Doha","Asia","Qatari riyal","2639211"
"Republic of Ireland","Dublin","Europe","euro","5123536"
"Republic of the Congo","Brazzaville","Africa","Central African CFA franc","5260750"
"Romania","Bucharest","Europe","Romanian Leu","19586539"
"Russia","Moscow","Asia","Russian ruble","145975300"
"Russia","Moscow","Europe","Russian ruble","145975300"
"Rwanda","Kigali","Africa","Rwandan franc","12208407"
"Saint Kitts and Nevis","Basseterre","North America","Eastern Caribbean dollar","55345"
"Saint Lucia","Castries","North America","Eastern Caribbean dollar","178844"
"Saint Vincent and the Grenadines","Kingstown","North America","Eastern Caribbean dollar","109897"
"Samoa","Apia","Insular Oceania","Samoan tālā","198410"
"San Marino","San Marino","Europe","euro","33607"
"Saudi Arabia","Riyadh","Asia","Saudi riyal","33000000"
"Senegal","Dakar","Africa","West African CFA franc","15850567"
"Serbia","Belgrade","Europe","Serbian dinar","7022268"
"Seychelles","Victoria","Africa","Seychellois rupee","95843"
"Sierra Leone","Freetown","Africa","leone","7557212"
"Singapore","Singapore","Asia","Singapore dollar","5866139"
"Slovakia","Bratislava","Europe","euro","5449270"
"Slovenia","Ljubljana","Europe","euro","2066880"
"Solomon Islands","Honiara","Insular Oceania","Solomon Islands dollar","611343"
"Somalia","Mogadishu","Africa","Somali shilling","11031386"
"South Africa","Bloemfontein","Africa","rand","60142978"
"South Africa","Cape Town","Africa","rand","60142978"
"South Africa","Pretoria","Africa","rand","60142978"
"South Korea","Seoul","Asia","South Korean won","51466201"
"South Korea","Seoul","Asia","Korean mun","51466201"
"South Sudan","Juba","Africa","South Sudanese pound","12575714"
"Spain","Madrid","Europe","euro","46733038"
"Sri Lanka","Sri Jayawardenepura Kotte","Asia","Sri Lankan rupee","21444000"
"Sri Lanka","Colombo","Asia","Sri Lankan rupee","21444000"
"State of Palestine","Ramallah","Asia","Jordanian dinar","5227193"
"State of Palestine","Ramallah","Asia","new shekel","5227193"
"State of Palestine","Jerusalem","Asia","Jordanian dinar","5227193"
"State of Palestine","Jerusalem","Asia","new shekel","5227193"
"Sudan","Khartoum","Africa","Sudanese pound","40533330"
"Suriname","Paramaribo","South America","Surinamese dollar","563402"
"Sweden","Stockholm","Europe","Swedish krona","10409248"
"Switzerland","Bern","Europe","Swiss franc","8466017"
"Syria","Damascus","Asia","Syrian pound","18499181"
"São Tomé and Príncipe","São Tomé","Africa","São Tomé and Príncipe dobra","204327"
"Taiwan","Taipei","Asia","New Taiwan dollar","23593794"
"Tajikistan","Dushanbe","Asia","Tajikistani somoni","9504000"
"Tanzania","Dodoma","Africa","Tanzanian shilling","57310019"
"Thailand","Bangkok","Asia","baht","66188503"
"The Bahamas","Nassau","North America","Bahamian dollar","395361"
"The Gambia","Banjul","Africa","dalasi","2416668"
"Togo","Lomé","Africa","West African CFA franc","7797694"
"Tonga","Nuku'alofa","Insular Oceania","Tongan paʻanga","105697"
"Trinidad and Tobago","Port of Spain","North America","Trinidad and Tobago dollar","1369125"
"Tunisia","Tunis","Africa","Tunisian dinar","11565204"
"Turkey","Ankara","Eurasia","Turkish lira","83614362"
"Turkey","Ankara","Asia","Turkish lira","83614362"
"Turkey","Ankara","Europe","Turkish lira","83614362"
"Turkmenistan","Ashgabat","Asia","Turkmenistan manat","5850901"
"Tuvalu","Funafuti","Insular Oceania","Tuvaluan dollar","11792"
"Tuvalu","Funafuti","Insular Oceania","Australian dollar","11792"
"Uganda","Kampala","Africa","Ugandan shilling","47123531"
"Ukraine","Kyiv","Europe","hryvnia","41588354"
"United Arab Emirates","Abu Dhabi","Asia","United Arab Emirates dirham","9890400"
"United Kingdom","London","Europe","pound sterling","66022273"
"United States of America","Washington, D.C.","Insular Oceania","United States dollar","332278200"
"United States of America","Washington, D.C.","North America","United States dollar","332278200"
"Uruguay","Montevideo","South America","Uruguayan peso","3456750"
"Uzbekistan","Tashkent","Asia","Uzbekistani som","33570609"
"Vanuatu","Port Vila","Insular Oceania","Vanuatu vatus","276244"
"Venezuela","Caracas","South America","Sovereign Bolivar","28515829"
"Vietnam","Hanoi","Asia","Vietnamese dong","96208984"
"Yemen","Aden","Asia","Yemeni rial","28250420"
"Yemen","Sanaa","Asia","Yemeni rial","28250420"
"Zambia","Lusaka","Africa","Zambian kwacha","17094130"
"Zimbabwe","Harare","Africa","United States dollar","15178979"
